Type of wearable system;Keywords;Manufacturer;Family devices;System variety;Communication interfaces;Data protocol ;Smartphone/PC integration;Direct integration with health platforms (Apple Health, Google Fit) ;3rd party integration with health platforms (Apple Health, Google Fit) ;Connection to Health Care System/Middleware;Health data types ;Integrated sensors; Medical device;User data access;Developers access;URL/System;Source of information;Short description;Availability of the device
Artificial pancreas;DIY, artificial pancreas;AndroidAPS;1;Not applicable;Not applicable;OpenSource;Yes (Android);No;No;No;None;None;No;Yes;Yes;https://github.com/MilosKozak/AndroidAPS;;Modular, open source artificial pancreas app ;Available
Artificial pancreas;DIY, artificial pancreas;Loop;1;Not applicable;Not applicable;OpenSource;Yes (iOS);No;No;No;None;None;No;Yes;Yes;https://github.com/LoopKit/Loop;;Automated insulin delivery system ;Available
Artificial pancreas;DIY, artificial pancreas;OpenAPS;1;Not applicable;Not applicable;OpenSource;Yes (Android,iOS);No;No;No;None;None;No;Yes;Yes;https://openaps.org ;;Open source artificial pancreas;Available
Earphones;Wireless, earphones, heart-rate;SMS Audio;1;Biosport;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;HR, HRV;Heart Rate Sensor;No;No;No;https://smsaudio.com/;http://vandrico.com/wearables;Earphones providing body monitoring;Discontinued
Earphones;Earphones;Bragi;1;Dash;Bluetooth;Heart rate service (Bluetooth Smart);Yes (Android,iOS);Yes (Google Fit, Apple Health);No;Yes (Shimmer);HR;Accelerometer, Gyroscope, Thermometer, Oxymeter;No;Yes (Bluetooth);Yes;https://www.bragi.com/;http://vandrico.com/wearables;Bluetooth-connected headphones with sensors;In production
Earphones;Earphones;Lumafit;1;Lumafit;Bluetooth;Proprietary;Yes (Android,iOS);Yes (Google Fit, Apple Health);No;Yes (Shimmer);HR;Oxymeter;No;No;No;http://www.lumafit.com/;http://vandrico.com/wearables;Interactive fitness coach headphones;In production
Earphones;Bone conduction, speaker;Sonitus Medical Inc.;1;SoundBite;WiFi;Proprietary;No;No;No;No;None;Bone Conduction Speaker;No;No;No;http://www.sonitusmedical.com/;http://vandrico.com/wearables;Wearable hearing aid designed to be worn on the inside of the mouth;Not released yet
Glasses;Dreaming, night;BitBanger Labs;1;Remee;None;None;No;No;No;No;None;None;No;No;No;http://sleepwithremee.com/;http://vandrico.com/wearables;Device designed to increase the frequency of Lucid Dreams;In production
Glasses;Glasses, bone-conductivity;Buhel;4;G31, G33, SG04/SG05, D01/D02;Bluetooth;Proprietary;Yes (iOS, Android, Windows Mobile, Blackberry);No;No;No;None;None;No;No;No;http://www.buhel.com/;http://vandrico.com/wearables;Wearable smart glasses with speakers;In production
Glasses;Glasses, LED;Japanese Institute of Advanced Media Arts and Sciences (IAMAS) and Paris Miki Holdings Inc;1;Fun'iki Ambient Glasses;USB, Bluetooth;Proprietary;Yes (Android, iOS, Windows, OSX);No;No;No;None;Accelerometer;No;No;No;http://fun-iki.com/index_en.html;http://vandrico.com/wearables;Wearable smart glasses with LED diodes signalization;In production
Glasses;Virtual reality, glass;Meta;1;META 2 Augmented Reality Headset;Proprietary;Proprietary;Yes (Windows, iOS);No;No;No;None;Undisclosed;No;No;No;https://www.metavision.com;http://vandrico.com/wearables;Accelerometer, Gyroscope, Magnetometer, Compass;In production
Glasses;Glasses, HUD, AR;Optinvent;2;Ora-2, Ora-X;Bluetooth, USB, WiFi;Proprietary;Yes (Android, Blackberry, iOS, Windows Mobile);No;No;No;None;Accelerometer, Gyroscope, Magnetometer, Compass, GPS;No;No;No;http://www.optinvent.com/produit/ora-2;http://vandrico.com/wearables;Combined HUD and AR display in a form of glasses;In production
Glasses;Glasses, HUD, AR;Orcam;1;Orcam;Unknown;Proprietary;No;No;No;No;Unknown;Unknown;No;No;No;http://www.orcam.com/;http://vandrico.com/wearables;Artificial vision device that allows the visually impaired to understand text and identify objects;In production
Glasses;Smart glasses;Recon;3;Jet, Snow, Engage;Bluetooth, ANT, WiFi;Proprietary;Yes (Android,iOS);No;No;No;PA (ST + EE);Accelerometer, Audio Speaker, Barometer, Clock, DLP Display, GPS, Gyroscope, Microphone, Photo Camera, Video Camera, Touch Interface, Magnetometer & Thermometer ;No;Yes;Yes;http://www.reconinstruments.com;http://vandrico.com/wearables;Smart glasses for athletes;In production
Glasses;Smart glasses;Vuzix ;9;1200DX, 1200DX-AR, 1200DX-VR, AR3000, Blade 3000, M100, M2000AR, M300, M3000;HDMI, USB ;Proprietary;Yes (Windows, OSX, Linux);No;No;No;None;None;No;No;Yes;https://www.vuzix.com;http://vandrico.com/wearables;Augmented reality glasses;In production
Gloves;Virtual reality, glove;CyberGlove Systems;6;CyberTouch, CyberTouch II,  CyberGlove II, CyberGlove III, CyberGrasp, CyberForce;WiFi, USB;Proprietary;Yes (Windows);No;No;No;Motion analysis;IMU sensor;No;Yes;Yes;http://www.cyberglovesystems.com/;http://google.com;Glove for motion capture;In production
Gloves;Glove, gaming;Iron Will Innovations Canada;1;Peregrine;USB;Proprietary;Yes (Windows, OSX, Linux);No;No;No;None;None;No;No;No;http://theperegrine.com;http://vandrico.com/wearables;Glove designed for gamers that works as a controller thanks to sensors located on the tip of the fingers;In production
Gloves;Virtual reality, glove;Manus VR;1;Manus VR;RF, Bluetooth;Proprietary;Yes (Windows);No;No;No;Motion analysis;Gyroscope, Accelerometer, Magnetometer;No;Yes (Bluetooth);Yes;https://manus-vr.com;http://google.com;Virtual reality glove;In production
Gloves;Virtual reality, glove;Senso Devices Inc.;1;Senso;Bluetooth;Proprietary;Yes (Android, OSX, Windows, Linux);No;No;No;Motion analysis;Multiple IMU sensors;No;Yes (Bluetooth);Yes;https://senso.me/;http://google.com;Gloves for virtual and augmented reality;In production
Gloves;Golf, coaching, glove;SensoGlove;1;SensoGlove;USB;Proprietary;No;No;No;No;Motion analysis;Undisclosed;No;No;No;http://www.sensoglove.com/;http://google.com;Smart glove designed for golfers;In production
Gloves;Virtual reality, glove;BreqLabs;1;ExoGlove;Undisclosed (wireless);Proprietary;Unknown;No;No;No;Motion analysis;Ultrasonic tracking, IMU sensor;No;No;Yes;http://www.breqlabs.com/website/;http://google.com;Virtual reality glove;Not released yet
Gloves;Glove, fitness;Everyday Olympian;1;PureCarbon;Bluetooth;Proprietary;Yes (iOS);No;No;No;Motion analysis;Accelerometer, Gyroscope;No;No;No;http://www.purecarbon.co/;http://google.com;Fitness gloves;Not released yet
